Node, Target id, Square Distance
Node id: 0
[3, 13, 605
[2, 7, 610
[6, 6, 617
[2, 5, 650
[15, 5, 650
[16, 13, 650
[12, 15, 657
[14, 9, 661
[18, 4, 674
[5, 17, 689
[8, 12, 689
[12, 17, 697
[14, 5, 701
[19, 15, 725
[15, 1, 730
[4, 15, 738
[11, 9, 740
[18, 12, 754
[6, 8, 757
[1, 3, 765
[19, 12, 785
[7, 16, 800
[8, 8, 809
[17, 1, 842
[3, 10, 845
[16, 19, 850
[9, 18, 881
[13, 0, 904
[17, 0, 922
[3, 14, 925
[5, 13, 929
[12, 14, 937
[17, 2, 962
[13, 1, 964
[2, 4, 970
[7, 18, 1000
[2, 14, 1010
[3, 2, 1025
[11, 12, 1040
[6, 5, 1097
[1, 13, 1105
[19, 16, 1105
[15, 6, 1130
[4, 0, 1138
[18, 13, 1154
[9, 5, 1181
[5, 18, 1189
[19, 11, 1205
[13, 2, 1224
[0, 1, 1229
[9, 15, 1241
[10, 3, 1241
[15, 0, 1250
[16, 1, 1250
[16, 2, 1250
[16, 12, 1250
[9, 16, 1261
[10, 2, 1261
[14, 10, 1261
[18, 3, 1274
[12, 18, 1277
[17, 3, 1282
[1, 4, 1285
[0, 2, 1289
[8, 13, 1289
[7, 15, 1300
[14, 4, 1321
[11, 8, 1360
[0, 0, 1369
[6, 9, 1377
[4, 1, 1378
[4, 14, 1378
[12, 13, 1417
[9, 14, 1421
[10, 4, 1421
[3, 15, 1445
[16, 0, 1450
[16, 3, 1450
[8, 7, 1469
[9, 17, 1481
[10, 1, 1481
[14, 11, 1481
[5, 12, 1489
[2, 3, 1490
[0, 3, 1549
[17, 19, 1602
[13, 19, 1604
[8, 6, 1669
[13, 3, 1684
[19, 17, 1685
[15, 19, 1690
[7, 19, 1700
[11, 13, 1700
[2, 15, 1730
[3, 1, 1745
[18, 14, 1754
[6, 4, 1777
[9, 13, 1801
[10, 5, 1801
[17, 4, 1802
[15, 7, 1810
[4, 2, 1818
[1, 12, 1825
[19, 10, 1825
[16, 4, 1850
[5, 19, 1889
[10, 0, 1901
[14, 12, 1901
[9, 6, 1961
[7, 14, 2000
[1, 5, 2005
[0, 4, 2009
[16, 11, 2050
[12, 19, 2057
[8, 5, 2069
[18, 2, 2074
[8, 14, 2089
[12, 12, 2097
[14, 3, 2141
[3, 16, 2165
[0, 19, 2169
[11, 7, 2180
[6, 10, 2197
[2, 2, 2210
[15, 14, 2210
[4, 13, 2218
[19, 18, 2245
[5, 11, 2249
[15, 8, 2250
[15, 13, 2290
[15, 15, 2330
[15, 18, 2330
[13, 4, 2344
[9, 12, 2381
[10, 6, 2381
[19, 9, 2385
[11, 6, 2440
[16, 5, 2450
[4, 3, 2458
[6, 11, 2477
[17, 18, 2482
[13, 18, 2504
[5, 2, 2509
[14, 13, 2521
[17, 5, 2522
[5, 1, 2549
[18, 15, 2554
[11, 14, 2560
[15, 12, 2570
[7, 0, 2600
[3, 19, 2605
[2, 16, 2650
[15, 16, 2650
[6, 3, 2657
[3, 0, 2665
[0, 5, 2669
[5, 3, 2669
[8, 4, 2669
[10, 19, 2701
[1, 11, 2745
[3, 18, 2745
[5, 0, 2789
[19, 3, 2825
[19, 4, 2845
[15, 9, 2890
[7, 1, 2900
[7, 13, 2900
[11, 5, 2900
[12, 1, 2917
[1, 6, 2925
[9, 7, 2941
[6, 12, 2957
[12, 11, 2977
[12, 2, 2997
[19, 2, 3005
[19, 19, 3005
[5, 4, 3029
[12, 0, 3037
[15, 11, 3050
[16, 10, 3050
[19, 5, 3065
[18, 1, 3074
[3, 17, 3085
[8, 15, 3089
[2, 1, 3130
[9, 8, 3141
[19, 8, 3145
[9, 11, 3161
[10, 7, 3161
[14, 2, 3161
[0, 18, 3169
[15, 17, 3170
[13, 5, 3204
[5, 10, 3209
[16, 6, 3250
[16, 9, 3250
[4, 12, 3258
[12, 3, 3277
[4, 4, 3298
[14, 14, 3341
[19, 1, 3385
[7, 2, 3400
[17, 6, 3442
[8, 3, 3469
[17, 16, 3482
[19, 6, 3485
[0, 6, 3529
[9, 9, 3541
[18, 16, 3554
[11, 4, 3560
[17, 17, 3562
[5, 5, 3589
[17, 15, 3602
[13, 17, 3604
[11, 15, 3620
[6, 13, 3637
[16, 8, 3650
[13, 16, 3664
[10, 18, 3701
[5, 9, 3709
[1, 9, 3725
[2, 18, 3730
[15, 10, 3730
[6, 2, 3737
[12, 4, 3757
[2, 17, 3770
[1, 8, 3785
[1, 10, 3865
[2, 19, 3890
[17, 14, 3922
[13, 15, 3924
[10, 8, 3961
[19, 0, 3965
[7, 12, 4000
[1, 7, 4045
[12, 10, 4057
[7, 3, 4100
[19, 7, 4105
[9, 10, 4141
[0, 16, 4229
[18, 19, 4234
[10, 14, 4241
[2, 0, 4250
[16, 7, 4250
[10, 15, 4261
[13, 6, 4264
[18, 0, 4274
[0, 15, 4289
[8, 16, 4289
[4, 5, 4338
[5, 6, 4349
[14, 15, 4361
[0, 17, 4369
[14, 1, 4381
[13, 14, 4384
[18, 18, 4394
[5, 8, 4409
[11, 3, 4420
[10, 13, 4421
[12, 5, 4437
[17, 13, 4442
[8, 2, 4469
[10, 16, 4481
[4, 11, 4498
[6, 14, 4517
[0, 14, 4549
[17, 7, 4562
[0, 7, 4589
[12, 9, 4637
[18, 17, 4754
[10, 12, 4801
[11, 16, 4880
[10, 17, 4901
[10, 9, 4961
[7, 4, 5000
[0, 13, 5009
[6, 1, 5017
[13, 13, 5044
[17, 12, 5162
[17, 8, 5242
[7, 11, 5300
[5, 7, 5309
[12, 6, 5317
[10, 11, 5381
[0, 8, 5389
[12, 8, 5417
[11, 2, 5480
[13, 7, 5524
[4, 6, 5578
[14, 16, 5581
[6, 15, 5597
[0, 12, 5669
[8, 1, 5669
[8, 17, 5689
[14, 0, 5801
[13, 12, 5904
[4, 10, 5938
[8, 18, 5949
[14, 19, 6001
[17, 11, 6082
[4, 9, 6098
[7, 5, 6100
[17, 9, 6122
[10, 10, 6161
[13, 8, 6224
[11, 17, 6340
[0, 9, 6389
[12, 7, 6397
[14, 18, 6401
[8, 19, 6409
[4, 8, 6458
[6, 0, 6497
[0, 11, 6529
[11, 1, 6740
[11, 18, 6760
[7, 10, 6800
[6, 16, 6877
[6, 19, 6917
[13, 11, 6964
[14, 17, 7001
[4, 7, 7018
[8, 0, 7069
[13, 9, 7124
[17, 10, 7202
[7, 9, 7300
[11, 19, 7380
[7, 6, 7400
[6, 18, 7537
[0, 10, 7589
[7, 8, 8000
[11, 0, 8200
[13, 10, 8224
[6, 17, 8357
[7, 7, 8900
Node id: 8
[18, 8, 34
[9, 2, 41
[2, 11, 50
[16, 15, 50
[16, 16, 50
[4, 17, 58
[9, 1, 61
[14, 7, 61
[3, 5, 65
[18, 6, 74
[18, 7, 74
[1, 18, 85
[8, 10, 89
[2, 9, 90
[2, 10, 130
[1, 16, 145
[1, 19, 145
[3, 6, 145
[2, 12, 170
[3, 4, 185
[18, 9, 194
[4, 18, 218
[9, 3, 221
[1, 17, 225
[2, 8, 250
[16, 14, 250
[16, 17, 250
[14, 8, 261
[1, 15, 265
[18, 5, 274
[9, 0, 281
[14, 6, 281
[8, 11, 289
[15, 3, 290
[4, 16, 298
[11, 10, 320
[1, 1, 325
[6, 7, 337
[8, 9, 349
[3, 8, 365
[15, 4, 370
[1, 0, 405
[5, 15, 409
[15, 2, 410
[3, 7, 425
[1, 2, 445
[5, 16, 449
[16, 18, 450
[9, 19, 481
[3, 12, 485
[2, 13, 490
[7, 17, 500
[3, 3, 505
[3, 9, 505
[2, 6, 530
[19, 14, 545
[18, 10, 554
[18, 11, 554
[3, 11, 565
[19, 13, 565
[5, 14, 569
[12, 16, 577
[4, 19, 578
[11, 11, 580
[1, 14, 585
[9, 4, 601
[3, 13, 605
[2, 7, 610
[6, 6, 617
[2, 5, 650
[15, 5, 650
[16, 13, 650
[12, 15, 657
[14, 9, 661
[18, 4, 674
[5, 17, 689
[8, 12, 689
[12, 17, 697
[14, 5, 701
[19, 15, 725
[15, 1, 730
[4, 15, 738
[11, 9, 740
[18, 12, 754
[6, 8, 757
[1, 3, 765
[19, 12, 785
[7, 16, 800
[8, 8, 809
[17, 1, 842
[3, 10, 845
[16, 19, 850
[9, 18, 881
[13, 0, 904
[17, 0, 922
[3, 14, 925
[5, 13, 929
[12, 14, 937
[17, 2, 962
[13, 1, 964
[2, 4, 970
[7, 18, 1000
[2, 14, 1010
[3, 2, 1025
[11, 12, 1040
[6, 5, 1097
[1, 13, 1105
[19, 16, 1105
[15, 6, 1130
[4, 0, 1138
[18, 13, 1154
[9, 5, 1181
[5, 18, 1189
[19, 11, 1205
[13, 2, 1224
[0, 1, 1229
[9, 15, 1241
[10, 3, 1241
[15, 0, 1250
[16, 1, 1250
[16, 2, 1250
[16, 12, 1250
[9, 16, 1261
[10, 2, 1261
[14, 10, 1261
[18, 3, 1274
[12, 18, 1277
[17, 3, 1282
[1, 4, 1285
[0, 2, 1289
[8, 13, 1289
[7, 15, 1300
[14, 4, 1321
[11, 8, 1360
[0, 0, 1369
[6, 9, 1377
[4, 1, 1378
[4, 14, 1378
[12, 13, 1417
[9, 14, 1421
[10, 4, 1421
[3, 15, 1445
[16, 0, 1450
[16, 3, 1450
[8, 7, 1469
[9, 17, 1481
[10, 1, 1481
[14, 11, 1481
[5, 12, 1489
[2, 3, 1490
[0, 3, 1549
[17, 19, 1602
[13, 19, 1604
[8, 6, 1669
[13, 3, 1684
[19, 17, 1685
[15, 19, 1690
[7, 19, 1700
[11, 13, 1700
[2, 15, 1730
[3, 1, 1745
[18, 14, 1754
[6, 4, 1777
[9, 13, 1801
[10, 5, 1801
[17, 4, 1802
[15, 7, 1810
[4, 2, 1818
[1, 12, 1825
[19, 10, 1825
[16, 4, 1850
[5, 19, 1889
[10, 0, 1901
[14, 12, 1901
[9, 6, 1961
[7, 14, 2000
[1, 5, 2005
[0, 4, 2009
[16, 11, 2050
[12, 19, 2057
[8, 5, 2069
[18, 2, 2074
[8, 14, 2089
[12, 12, 2097
[14, 3, 2141
[3, 16, 2165
[0, 19, 2169
[11, 7, 2180
[6, 10, 2197
[2, 2, 2210
[15, 14, 2210
[4, 13, 2218
[19, 18, 2245
[5, 11, 2249
[15, 8, 2250
[15, 13, 2290
[15, 15, 2330
[15, 18, 2330
[13, 4, 2344
[9, 12, 2381
[10, 6, 2381
[19, 9, 2385
[11, 6, 2440
[16, 5, 2450
[4, 3, 2458
[6, 11, 2477
[17, 18, 2482
[13, 18, 2504
[5, 2, 2509
[14, 13, 2521
[17, 5, 2522
[5, 1, 2549
[18, 15, 2554
[11, 14, 2560
[15, 12, 2570
[7, 0, 2600
[3, 19, 2605
[2, 16, 2650
[15, 16, 2650
[6, 3, 2657
[3, 0, 2665
[0, 5, 2669
[5, 3, 2669
[8, 4, 2669
[10, 19, 2701
[1, 11, 2745
[3, 18, 2745
[5, 0, 2789
[19, 3, 2825
[19, 4, 2845
[15, 9, 2890
[7, 1, 2900
[7, 13, 2900
[11, 5, 2900
[12, 1, 2917
[1, 6, 2925
[9, 7, 2941
[6, 12, 2957
[12, 11, 2977
[12, 2, 2997
[19, 2, 3005
[19, 19, 3005
[5, 4, 3029
[12, 0, 3037
[15, 11, 3050
[16, 10, 3050
[19, 5, 3065
[18, 1, 3074
[3, 17, 3085
[8, 15, 3089
[2, 1, 3130
[9, 8, 3141
[19, 8, 3145
[9, 11, 3161
[10, 7, 3161
[14, 2, 3161
[0, 18, 3169
[15, 17, 3170
[13, 5, 3204
[5, 10, 3209
[16, 6, 3250
[16, 9, 3250
[4, 12, 3258
[12, 3, 3277
[4, 4, 3298
[14, 14, 3341
[19, 1, 3385
[7, 2, 3400
[17, 6, 3442
[8, 3, 3469
[17, 16, 3482
[19, 6, 3485
[0, 6, 3529
[9, 9, 3541
[18, 16, 3554
[11, 4, 3560
[17, 17, 3562
[5, 5, 3589
[17, 15, 3602
[13, 17, 3604
[11, 15, 3620
[6, 13, 3637
[16, 8, 3650
[13, 16, 3664
[10, 18, 3701
[5, 9, 3709
[1, 9, 3725
[2, 18, 3730
[15, 10, 3730
[6, 2, 3737
[12, 4, 3757
[2, 17, 3770
[1, 8, 3785
[1, 10, 3865
[2, 19, 3890
[17, 14, 3922
[13, 15, 3924
[10, 8, 3961
[19, 0, 3965
[7, 12, 4000
[1, 7, 4045
[12, 10, 4057
[7, 3, 4100
[19, 7, 4105
[9, 10, 4141
[0, 16, 4229
[18, 19, 4234
[10, 14, 4241
[2, 0, 4250
[16, 7, 4250
[10, 15, 4261
[13, 6, 4264
[18, 0, 4274
[0, 15, 4289
[8, 16, 4289
[4, 5, 4338
[5, 6, 4349
[14, 15, 4361
[0, 17, 4369
[14, 1, 4381
[13, 14, 4384
[18, 18, 4394
[5, 8, 4409
[11, 3, 4420
[10, 13, 4421
[12, 5, 4437
[17, 13, 4442
[8, 2, 4469
[10, 16, 4481
[4, 11, 4498
[6, 14, 4517
[0, 14, 4549
[17, 7, 4562
[0, 7, 4589
[12, 9, 4637
[18, 17, 4754
[10, 12, 4801
[11, 16, 4880
[10, 17, 4901
[10, 9, 4961
[7, 4, 5000
[0, 13, 5009
[6, 1, 5017
[13, 13, 5044
[17, 12, 5162
[17, 8, 5242
[7, 11, 5300
[5, 7, 5309
[12, 6, 5317
[10, 11, 5381
[0, 8, 5389
[12, 8, 5417
[11, 2, 5480
[13, 7, 5524
[4, 6, 5578
[14, 16, 5581
[6, 15, 5597
[0, 12, 5669
[8, 1, 5669
[8, 17, 5689
[14, 0, 5801
[13, 12, 5904
[4, 10, 5938
[8, 18, 5949
[14, 19, 6001
[17, 11, 6082
[4, 9, 6098
[7, 5, 6100
[17, 9, 6122
[10, 10, 6161
[13, 8, 6224
[11, 17, 6340
[0, 9, 6389
[12, 7, 6397
[14, 18, 6401
[8, 19, 6409
[4, 8, 6458
[6, 0, 6497
[0, 11, 6529
[11, 1, 6740
[11, 18, 6760
[7, 10, 6800
[6, 16, 6877
[6, 19, 6917
[13, 11, 6964
[14, 17, 7001
[4, 7, 7018
[8, 0, 7069
[13, 9, 7124
[17, 10, 7202
[7, 9, 7300
[11, 19, 7380
[7, 6, 7400
[6, 18, 7537
[0, 10, 7589
[7, 8, 8000
[11, 0, 8200
[13, 10, 8224
[6, 17, 8357
[7, 7, 8900
Node id: 9
[18, 8, 34
[9, 2, 41
[2, 11, 50
[16, 15, 50
[16, 16, 50
[4, 17, 58
[9, 1, 61
[14, 7, 61
[3, 5, 65
[18, 6, 74
[18, 7, 74
[1, 18, 85
[8, 10, 89
[2, 9, 90
[2, 10, 130
[1, 16, 145
[1, 19, 145
[3, 6, 145
[2, 12, 170
[3, 4, 185
[18, 9, 194
[4, 18, 218
[9, 3, 221
[1, 17, 225
[2, 8, 250
[16, 14, 250
[16, 17, 250
[14, 8, 261
[1, 15, 265
[18, 5, 274
[9, 0, 281
[14, 6, 281
[8, 11, 289
[15, 3, 290
[4, 16, 298
[11, 10, 320
[1, 1, 325
[6, 7, 337
[8, 9, 349
[3, 8, 365
[15, 4, 370
[1, 0, 405
[5, 15, 409
[15, 2, 410
[3, 7, 425
[1, 2, 445
[5, 16, 449
[16, 18, 450
[9, 19, 481
[3, 12, 485
[2, 13, 490
[7, 17, 500
[3, 3, 505
[3, 9, 505
[2, 6, 530
[19, 14, 545
[18, 10, 554
[18, 11, 554
[3, 11, 565
[19, 13, 565
[5, 14, 569
[12, 16, 577
[4, 19, 578
[11, 11, 580
[1, 14, 585
[9, 4, 601
[3, 13, 605
[2, 7, 610
[6, 6, 617
[2, 5, 650
[15, 5, 650
[16, 13, 650
[12, 15, 657
[14, 9, 661
[18, 4, 674
[5, 17, 689
[8, 12, 689
[12, 17, 697
[14, 5, 701
[19, 15, 725
[15, 1, 730
[4, 15, 738
[11, 9, 740
[18, 12, 754
[6, 8, 757
[1, 3, 765
[19, 12, 785
[7, 16, 800
[8, 8, 809
[17, 1, 842
[3, 10, 845
[16, 19, 850
[9, 18, 881
[13, 0, 904
[17, 0, 922
[3, 14, 925
[5, 13, 929
[12, 14, 937
[17, 2, 962
[13, 1, 964
[2, 4, 970
[7, 18, 1000
[2, 14, 1010
[3, 2, 1025
[11, 12, 1040
[6, 5, 1097
[1, 13, 1105
[19, 16, 1105
[15, 6, 1130
[4, 0, 1138
[18, 13, 1154
[9, 5, 1181
[5, 18, 1189
[19, 11, 1205
[13, 2, 1224
[0, 1, 1229
[9, 15, 1241
[10, 3, 1241
[15, 0, 1250
[16, 1, 1250
[16, 2, 1250
[16, 12, 1250
[9, 16, 1261
[10, 2, 1261
[14, 10, 1261
[18, 3, 1274
[12, 18, 1277
[17, 3, 1282
[1, 4, 1285
[0, 2, 1289
[8, 13, 1289
[7, 15, 1300
[14, 4, 1321
[11, 8, 1360
[0, 0, 1369
[6, 9, 1377
[4, 1, 1378
[4, 14, 1378
[12, 13, 1417
[9, 14, 1421
[10, 4, 1421
[3, 15, 1445
[16, 0, 1450
[16, 3, 1450
[8, 7, 1469
[9, 17, 1481
[10, 1, 1481
[14, 11, 1481
[5, 12, 1489
[2, 3, 1490
[0, 3, 1549
[17, 19, 1602
[13, 19, 1604
[8, 6, 1669
[13, 3, 1684
[19, 17, 1685
[15, 19, 1690
[7, 19, 1700
[11, 13, 1700
[2, 15, 1730
[3, 1, 1745
[18, 14, 1754
[6, 4, 1777
[9, 13, 1801
[10, 5, 1801
[17, 4, 1802
[15, 7, 1810
[4, 2, 1818
[1, 12, 1825
[19, 10, 1825
[16, 4, 1850
[5, 19, 1889
[10, 0, 1901
[14, 12, 1901
[9, 6, 1961
[7, 14, 2000
[1, 5, 2005
[0, 4, 2009
[16, 11, 2050
[12, 19, 2057
[8, 5, 2069
[18, 2, 2074
[8, 14, 2089
[12, 12, 2097
[14, 3, 2141
[3, 16, 2165
[0, 19, 2169
[11, 7, 2180
[6, 10, 2197
[2, 2, 2210
[15, 14, 2210
[4, 13, 2218
[19, 18, 2245
[5, 11, 2249
[15, 8, 2250
[15, 13, 2290
[15, 15, 2330
[15, 18, 2330
[13, 4, 2344
[9, 12, 2381
[10, 6, 2381
[19, 9, 2385
[11, 6, 2440
[16, 5, 2450
[4, 3, 2458
[6, 11, 2477
[17, 18, 2482
[13, 18, 2504
[5, 2, 2509
[14, 13, 2521
[17, 5, 2522
[5, 1, 2549
[18, 15, 2554
[11, 14, 2560
[15, 12, 2570
[7, 0, 2600
[3, 19, 2605
[2, 16, 2650
[15, 16, 2650
[6, 3, 2657
[3, 0, 2665
[0, 5, 2669
[5, 3, 2669
[8, 4, 2669
[10, 19, 2701
[1, 11, 2745
[3, 18, 2745
[5, 0, 2789
[19, 3, 2825
[19, 4, 2845
[15, 9, 2890
[7, 1, 2900
[7, 13, 2900
[11, 5, 2900
[12, 1, 2917
[1, 6, 2925
[9, 7, 2941
[6, 12, 2957
[12, 11, 2977
[12, 2, 2997
[19, 2, 3005
[19, 19, 3005
[5, 4, 3029
[12, 0, 3037
[15, 11, 3050
[16, 10, 3050
[19, 5, 3065
[18, 1, 3074
[3, 17, 3085
[8, 15, 3089
[2, 1, 3130
[9, 8, 3141
[19, 8, 3145
[9, 11, 3161
[10, 7, 3161
[14, 2, 3161
[0, 18, 3169
[15, 17, 3170
[13, 5, 3204
[5, 10, 3209
[16, 6, 3250
[16, 9, 3250
[4, 12, 3258
[12, 3, 3277
[4, 4, 3298
[14, 14, 3341
[19, 1, 3385
[7, 2, 3400
[17, 6, 3442
[8, 3, 3469
[17, 16, 3482
[19, 6, 3485
[0, 6, 3529
[9, 9, 3541
[18, 16, 3554
[11, 4, 3560
[17, 17, 3562
[5, 5, 3589
[17, 15, 3602
[13, 17, 3604
[11, 15, 3620
[6, 13, 3637
[16, 8, 3650
[13, 16, 3664
[10, 18, 3701
[5, 9, 3709
[1, 9, 3725
[2, 18, 3730
[15, 10, 3730
[6, 2, 3737
[12, 4, 3757
[2, 17, 3770
[1, 8, 3785
[1, 10, 3865
[2, 19, 3890
[17, 14, 3922
[13, 15, 3924
[10, 8, 3961
[19, 0, 3965
[7, 12, 4000
[1, 7, 4045
[12, 10, 4057
[7, 3, 4100
[19, 7, 4105
[9, 10, 4141
[0, 16, 4229
[18, 19, 4234
[10, 14, 4241
[2, 0, 4250
[16, 7, 4250
[10, 15, 4261
[13, 6, 4264
[18, 0, 4274
[0, 15, 4289
[8, 16, 4289
[4, 5, 4338
[5, 6, 4349
[14, 15, 4361
[0, 17, 4369
[14, 1, 4381
[13, 14, 4384
[18, 18, 4394
[5, 8, 4409
[11, 3, 4420
[10, 13, 4421
[12, 5, 4437
[17, 13, 4442
[8, 2, 4469
[10, 16, 4481
[4, 11, 4498
[6, 14, 4517
[0, 14, 4549
[17, 7, 4562
[0, 7, 4589
[12, 9, 4637
[18, 17, 4754
[10, 12, 4801
[11, 16, 4880
[10, 17, 4901
[10, 9, 4961
[7, 4, 5000
[0, 13, 5009
[6, 1, 5017
[13, 13, 5044
[17, 12, 5162
[17, 8, 5242
[7, 11, 5300
[5, 7, 5309
[12, 6, 5317
[10, 11, 5381
[0, 8, 5389
[12, 8, 5417
[11, 2, 5480
[13, 7, 5524
[4, 6, 5578
[14, 16, 5581
[6, 15, 5597
[0, 12, 5669
[8, 1, 5669
[8, 17, 5689
[14, 0, 5801
[13, 12, 5904
[4, 10, 5938
[8, 18, 5949
[14, 19, 6001
[17, 11, 6082
[4, 9, 6098
[7, 5, 6100
[17, 9, 6122
[10, 10, 6161
[13, 8, 6224
[11, 17, 6340
[0, 9, 6389
[12, 7, 6397
[14, 18, 6401
[8, 19, 6409
[4, 8, 6458
[6, 0, 6497
[0, 11, 6529
[11, 1, 6740
[11, 18, 6760
[7, 10, 6800
[6, 16, 6877
[6, 19, 6917
[13, 11, 6964
[14, 17, 7001
[4, 7, 7018
[8, 0, 7069
[13, 9, 7124
[17, 10, 7202
[7, 9, 7300
[11, 19, 7380
[7, 6, 7400
[6, 18, 7537
[0, 10, 7589
[7, 8, 8000
[11, 0, 8200
[13, 10, 8224
[6, 17, 8357
[7, 7, 8900
Node id: 10
[18, 8, 34
[9, 2, 41
[2, 11, 50
[16, 15, 50
[16, 16, 50
[4, 17, 58
[9, 1, 61
[14, 7, 61
[3, 5, 65
[18, 6, 74
[18, 7, 74
[1, 18, 85
[8, 10, 89
[2, 9, 90
[2, 10, 130
[1, 16, 145
[1, 19, 145
[3, 6, 145
[2, 12, 170
[3, 4, 185
[18, 9, 194
[4, 18, 218
[9, 3, 221
[1, 17, 225
[2, 8, 250
[16, 14, 250
[16, 17, 250
[14, 8, 261
[1, 15, 265
[18, 5, 274
[9, 0, 281
[14, 6, 281
[8, 11, 289
[15, 3, 290
[4, 16, 298
[11, 10, 320
[1, 1, 325
[6, 7, 337
[8, 9, 349
[3, 8, 365
[15, 4, 370
[1, 0, 405
[5, 15, 409
[15, 2, 410
[3, 7, 425
[1, 2, 445
[5, 16, 449
[16, 18, 450
[9, 19, 481
[3, 12, 485
[2, 13, 490
[7, 17, 500
[3, 3, 505
[3, 9, 505
[2, 6, 530
[19, 14, 545
[18, 10, 554
[18, 11, 554
[3, 11, 565
[19, 13, 565
[5, 14, 569
[12, 16, 577
[4, 19, 578
[11, 11, 580
[1, 14, 585
[9, 4, 601
[3, 13, 605
[2, 7, 610
[6, 6, 617
[2, 5, 650
[15, 5, 650
[16, 13, 650
[12, 15, 657
[14, 9, 661
[18, 4, 674
[5, 17, 689
[8, 12, 689
[12, 17, 697
[14, 5, 701
[19, 15, 725
[15, 1, 730
[4, 15, 738
[11, 9, 740
[18, 12, 754
[6, 8, 757
[1, 3, 765
[19, 12, 785
[7, 16, 800
[8, 8, 809
[17, 1, 842
[3, 10, 845
[16, 19, 850
[9, 18, 881
[13, 0, 904
[17, 0, 922
[3, 14, 925
[5, 13, 929
[12, 14, 937
[17, 2, 962
[13, 1, 964
[2, 4, 970
[7, 18, 1000
[2, 14, 1010
[3, 2, 1025
[11, 12, 1040
[6, 5, 1097
[1, 13, 1105
[19, 16, 1105
[15, 6, 1130
[4, 0, 1138
[18, 13, 1154
[9, 5, 1181
[5, 18, 1189
[19, 11, 1205
[13, 2, 1224
[0, 1, 1229
[9, 15, 1241
[10, 3, 1241
[15, 0, 1250
[16, 1, 1250
[16, 2, 1250
[16, 12, 1250
[9, 16, 1261
[10, 2, 1261
[14, 10, 1261
[18, 3, 1274
[12, 18, 1277
[17, 3, 1282
[1, 4, 1285
[0, 2, 1289
[8, 13, 1289
[7, 15, 1300
[14, 4, 1321
[11, 8, 1360
[0, 0, 1369
[6, 9, 1377
[4, 1, 1378
[4, 14, 1378
[12, 13, 1417
[9, 14, 1421
[10, 4, 1421
[3, 15, 1445
[16, 0, 1450
[16, 3, 1450
[8, 7, 1469
[9, 17, 1481
[10, 1, 1481
[14, 11, 1481
[5, 12, 1489
[2, 3, 1490
[0, 3, 1549
[17, 19, 1602
[13, 19, 1604
[8, 6, 1669
[13, 3, 1684
[19, 17, 1685
[15, 19, 1690
[7, 19, 1700
[11, 13, 1700
[2, 15, 1730
[3, 1, 1745
[18, 14, 1754
[6, 4, 1777
[9, 13, 1801
[10, 5, 1801
[17, 4, 1802
[15, 7, 1810
[4, 2, 1818
[1, 12, 1825
[19, 10, 1825
[16, 4, 1850
[5, 19, 1889
[10, 0, 1901
[14, 12, 1901
[9, 6, 1961
[7, 14, 2000
[1, 5, 2005
[0, 4, 2009
[16, 11, 2050
[12, 19, 2057
[8, 5, 2069
[18, 2, 2074
[8, 14, 2089
[12, 12, 2097
[14, 3, 2141
[3, 16, 2165
[0, 19, 2169
[11, 7, 2180
[6, 10, 2197
[2, 2, 2210
[15, 14, 2210
[4, 13, 2218
[19, 18, 2245
[5, 11, 2249
[15, 8, 2250
[15, 13, 2290
[15, 15, 2330
[15, 18, 2330
[13, 4, 2344
[9, 12, 2381
[10, 6, 2381
[19, 9, 2385
[11, 6, 2440
[16, 5, 2450
[4, 3, 2458
[6, 11, 2477
[17, 18, 2482
[13, 18, 2504
[5, 2, 2509
[14, 13, 2521
[17, 5, 2522
[5, 1, 2549
[18, 15, 2554
[11, 14, 2560
[15, 12, 2570
[7, 0, 2600
[3, 19, 2605
[2, 16, 2650
[15, 16, 2650
[6, 3, 2657
[3, 0, 2665
[0, 5, 2669
[5, 3, 2669
[8, 4, 2669
[10, 19, 2701
[1, 11, 2745
[3, 18, 2745
[5, 0, 2789
[19, 3, 2825
[19, 4, 2845
[15, 9, 2890
[7, 1, 2900
[7, 13, 2900
[11, 5, 2900
[12, 1, 2917
[1, 6, 2925
[9, 7, 2941
[6, 12, 2957
[12, 11, 2977
[12, 2, 2997
[19, 2, 3005
[19, 19, 3005
[5, 4, 3029
[12, 0, 3037
[15, 11, 3050
[16, 10, 3050
[19, 5, 3065
[18, 1, 3074
[3, 17, 3085
[8, 15, 3089
[2, 1, 3130
[9, 8, 3141
[19, 8, 3145
[9, 11, 3161
[10, 7, 3161
[14, 2, 3161
[0, 18, 3169
[15, 17, 3170
[13, 5, 3204
[5, 10, 3209
[16, 6, 3250
[16, 9, 3250
[4, 12, 3258
[12, 3, 3277
[4, 4, 3298
[14, 14, 3341
[19, 1, 3385
[7, 2, 3400
[17, 6, 3442
[8, 3, 3469
[17, 16, 3482
[19, 6, 3485
[0, 6, 3529
[9, 9, 3541
[18, 16, 3554
[11, 4, 3560
[17, 17, 3562
[5, 5, 3589
[17, 15, 3602
[13, 17, 3604
[11, 15, 3620
[6, 13, 3637
[16, 8, 3650
[13, 16, 3664
[10, 18, 3701
[5, 9, 3709
[1, 9, 3725
[2, 18, 3730
[15, 10, 3730
[6, 2, 3737
[12, 4, 3757
[2, 17, 3770
[1, 8, 3785
[1, 10, 3865
[2, 19, 3890
