Node, Target id, Square Distance
Node id: 0
[13, 14, 725
[2, 18, 730
[5, 4, 754
[17, 15, 769
[2, 4, 773
[7, 7, 776
[0, 15, 808
[5, 9, 845
[7, 9, 872
[1, 13, 890
[4, 11, 905
[9, 16, 905
[3, 15, 914
[16, 4, 941
[12, 9, 949
[14, 1, 962
[0, 12, 970
[18, 16, 970
[1, 6, 985
[9, 9, 985
[8, 4, 1010
[15, 18, 1010
[16, 11, 1021
[19, 8, 1025
[3, 3, 1028
[19, 2, 1076
[11, 0, 1105
[6, 0, 1130
[14, 16, 1145
[11, 4, 1157
[4, 6, 1168
[12, 4, 1170
[17, 11, 1181
[8, 19, 1189
[13, 15, 1193
[2, 5, 1205
[15, 11, 1213
[2, 17, 1220
[6, 16, 1225
[13, 11, 1229
[18, 3, 1233
[7, 6, 1250
[10, 12, 1250
[3, 14, 1252
[10, 17, 1305
[0, 16, 1385
[7, 10, 1394
[17, 16, 1394
[5, 3, 1396
[9, 17, 1405
[1, 14, 1412
[3, 4, 1418
[5, 10, 1421
[1, 5, 1460
[16, 3, 1469
[9, 8, 1493
[18, 15, 1537
[16, 12, 1557
[12, 10, 1585
[3, 13, 1586
[4, 12, 1625
[15, 19, 1640
[0, 11, 1664
[8, 5, 1664
[3, 5, 1700
[14, 2, 1700
[19, 9, 1741
[2, 6, 1780
[6, 1, 1796
[19, 1, 1802
[15, 10, 1808
[2, 16, 1810
[11, 5, 1849
[1, 15, 1850
[11, 19, 1850
[18, 4, 1885
[3, 12, 1908
[14, 15, 1908
[4, 5, 1933
[9, 18, 1937
[1, 4, 1954
[12, 3, 1960
[13, 16, 1960
[17, 10, 1972
[8, 18, 1989
[9, 7, 2025
[6, 15, 2026
[13, 10, 2026
[16, 2, 2029
[7, 5, 2041
[3, 6, 2045
[10, 11, 2084
[10, 18, 2117
[16, 13, 2117
[18, 14, 2129
[5, 2, 2138
[5, 11, 2194
[3, 11, 2218
[7, 11, 2221
[3, 7, 2249
[15, 0, 2249
[0, 17, 2257
[17, 17, 2260
[2, 7, 2314
[2, 15, 2329
[3, 10, 2353
[1, 16, 2381
[3, 8, 2389
[19, 10, 2405
[15, 9, 2410
[1, 3, 2420
[18, 5, 2421
[12, 11, 2450
[3, 9, 2465
[4, 13, 2465
[19, 0, 2468
[9, 19, 2501
[8, 6, 2549
[14, 3, 2554
[0, 10, 2581
[9, 6, 2581
[16, 1, 2621
[16, 14, 2701
[14, 14, 2722
[18, 13, 2725
[4, 4, 2745
[6, 2, 2762
[1, 17, 2777
[2, 8, 2804
[11, 6, 2810
[2, 14, 2817
[11, 18, 2824
[1, 2, 2826
[17, 9, 2834
[15, 1, 2837
[12, 2, 2842
[8, 17, 2885
[9, 0, 2900
[6, 14, 2916
[13, 9, 2920
[7, 4, 2941
[9, 5, 2962
[13, 17, 2962
[5, 1, 2980
[5, 12, 2980
[15, 8, 2984
[16, 0, 3001
[10, 10, 3029
[18, 6, 3044
[16, 15, 3065
[1, 18, 3085
[10, 19, 3121
[1, 1, 3172
[2, 13, 3181
[19, 11, 3204
[17, 18, 3226
[9, 1, 3242
[2, 9, 3250
[18, 12, 3257
[1, 0, 3258
[0, 18, 3265
[19, 19, 3265
[7, 12, 3277
[9, 4, 3284
[1, 19, 3305
[15, 2, 3341
[12, 12, 3368
[9, 2, 3380
[9, 3, 3394
[16, 19, 3400
[4, 14, 3425
[2, 10, 3428
[2, 12, 3433
[16, 16, 3442
[15, 7, 3474
[8, 7, 3485
[18, 7, 3490
[14, 4, 3524
[0, 9, 3545
[16, 18, 3546
[16, 17, 3560
[2, 11, 3573
[5, 0, 3626
[14, 13, 3636
[4, 3, 3649
[5, 13, 3722
[18, 11, 3725
[15, 3, 3733
[6, 3, 3812
[18, 8, 3812
[12, 1, 3816
[17, 8, 3844
[11, 17, 3874
[19, 12, 3874
[8, 16, 3877
[11, 7, 3880
[15, 6, 3880
[18, 10, 3908
[19, 18, 3925
[10, 9, 3965
[15, 5, 3985
[6, 13, 3994
[18, 9, 4010
[15, 4, 4013
[13, 8, 4018
[13, 18, 4040
[7, 3, 4069
[10, 0, 4100
[4, 15, 4181
[12, 13, 4250
[14, 5, 4282
[17, 19, 4292
[5, 19, 4329
[8, 8, 4381
[7, 13, 4397
[0, 19, 4409
[5, 14, 4420
[19, 13, 4420
[19, 17, 4457
[4, 2, 4489
[14, 12, 4490
[12, 0, 4546
[0, 8, 4633
[8, 15, 4706
[5, 18, 4765
[5, 15, 4778
[17, 7, 4810
[19, 14, 4842
[19, 16, 4861
[19, 15, 4900
[10, 8, 4913
[11, 8, 4930
[6, 4, 4946
[11, 16, 5000
[4, 16, 5002
[10, 1, 5002
[5, 17, 5017
[6, 12, 5044
[5, 16, 5085
[12, 14, 5096
[13, 7, 5096
[14, 6, 5101
[17, 0, 5185
[7, 2, 5189
[13, 19, 5194
[8, 9, 5237
[4, 1, 5265
[14, 11, 5284
[12, 19, 5317
[0, 0, 5416
[8, 14, 5416
[4, 17, 5536
[12, 15, 5570
[7, 14, 5581
[14, 7, 5625
[0, 7, 5641
[4, 0, 5653
[8, 10, 5713
[10, 7, 5725
[14, 10, 5729
[17, 6, 5732
[12, 18, 5765
[6, 5, 5780
[10, 2, 5780
[4, 18, 5858
[8, 13, 5882
[11, 15, 5905
[14, 8, 5933
[17, 1, 5945
[11, 9, 5960
[4, 19, 5968
[12, 16, 5989
[12, 17, 5989
[14, 9, 6025
[6, 11, 6066
[8, 12, 6120
[13, 0, 6121
[8, 11, 6130
[13, 6, 6154
[0, 1, 6290
[7, 1, 6301
[17, 5, 6301
[10, 3, 6354
[10, 6, 6401
[7, 15, 6425
[17, 2, 6445
[0, 6, 6569
[11, 10, 6586
[6, 6, 6637
[10, 5, 6642
[11, 14, 6653
[17, 3, 6697
[17, 4, 6701
[10, 4, 6724
[6, 10, 6737
[13, 5, 6865
[13, 1, 6885
[0, 2, 6928
[7, 0, 7001
[0, 5, 7090
[11, 13, 7093
[6, 7, 7105
[11, 11, 7157
[6, 9, 7225
[11, 12, 7261
[7, 16, 7272
[6, 8, 7301
[0, 3, 7306
[13, 2, 7333
[13, 4, 7389
[0, 4, 7424
[13, 3, 7501
[7, 19, 7650
[7, 17, 7690
[7, 18, 7816
Node id: 4
[18, 19, 4
[15, 15, 9
[2, 1, 17
[16, 7, 26
[9, 13, 36
[15, 14, 37
[16, 8, 40
[1, 10, 45
[9, 12, 50
[19, 5, 50
[1, 9, 61
[18, 0, 65
[2, 0, 89
[5, 6, 89
[2, 2, 101
[5, 7, 101
[19, 6, 145
[18, 18, 146
[19, 4, 164
[15, 16, 170
[1, 11, 194
[16, 6, 200
[4, 9, 202
[9, 14, 202
[3, 19, 205
[12, 7, 221
[14, 19, 221
[1, 8, 225
[3, 18, 225
[16, 9, 242
[9, 11, 244
[8, 2, 250
[4, 8, 256
[14, 18, 257
[15, 13, 261
[3, 0, 274
[12, 6, 277
[18, 1, 289
[8, 1, 296
[2, 19, 340
[5, 5, 340
[2, 3, 353
[5, 8, 353
[10, 14, 362
[3, 17, 365
[17, 13, 373
[10, 15, 388
[4, 10, 424
[17, 14, 425
[12, 8, 445
[3, 1, 452
[9, 15, 468
[18, 17, 468
[1, 12, 484
[8, 3, 488
[11, 2, 493
[19, 7, 493
[14, 0, 500
[6, 18, 505
[15, 17, 520
[16, 5, 521
[0, 14, 530
[19, 3, 530
[1, 7, 533
[16, 10, 544
[13, 13, 557
[14, 17, 565
[9, 10, 569
[4, 7, 578
[0, 13, 592
[8, 0, 610
[3, 16, 625
[17, 12, 625
[6, 19, 637
[12, 5, 640
[7, 8, 650
[11, 1, 653
[15, 12, 653
[11, 3, 661
[10, 13, 676
[10, 16, 685
[6, 17, 701
[18, 2, 701
[3, 2, 706
[13, 12, 725
[13, 14, 725
[2, 18, 730
[5, 4, 754
[17, 15, 769
[2, 4, 773
[7, 7, 776
[0, 15, 808
[5, 9, 845
[7, 9, 872
[1, 13, 890
[4, 11, 905
[9, 16, 905
[3, 15, 914
[16, 4, 941
[12, 9, 949
[14, 1, 962
[0, 12, 970
[18, 16, 970
[1, 6, 985
[9, 9, 985
[8, 4, 1010
[15, 18, 1010
[16, 11, 1021
[19, 8, 1025
[3, 3, 1028
[19, 2, 1076
[11, 0, 1105
[6, 0, 1130
[14, 16, 1145
[11, 4, 1157
[4, 6, 1168
[12, 4, 1170
[17, 11, 1181
[8, 19, 1189
[13, 15, 1193
[2, 5, 1205
[15, 11, 1213
[2, 17, 1220
[6, 16, 1225
[13, 11, 1229
[18, 3, 1233
[7, 6, 1250
[10, 12, 1250
[3, 14, 1252
[10, 17, 1305
[0, 16, 1385
[7, 10, 1394
[17, 16, 1394
[5, 3, 1396
[9, 17, 1405
[1, 14, 1412
[3, 4, 1418
[5, 10, 1421
[1, 5, 1460
[16, 3, 1469
[9, 8, 1493
[18, 15, 1537
[16, 12, 1557
[12, 10, 1585
[3, 13, 1586
[4, 12, 1625
[15, 19, 1640
[0, 11, 1664
[8, 5, 1664
[3, 5, 1700
[14, 2, 1700
[19, 9, 1741
[2, 6, 1780
[6, 1, 1796
[19, 1, 1802
[15, 10, 1808
[2, 16, 1810
[11, 5, 1849
[1, 15, 1850
[11, 19, 1850
[18, 4, 1885
[3, 12, 1908
[14, 15, 1908
[4, 5, 1933
[9, 18, 1937
[1, 4, 1954
[12, 3, 1960
[13, 16, 1960
[17, 10, 1972
[8, 18, 1989
[9, 7, 2025
[6, 15, 2026
[13, 10, 2026
[16, 2, 2029
[7, 5, 2041
[3, 6, 2045
[10, 11, 2084
[10, 18, 2117
[16, 13, 2117
[18, 14, 2129
[5, 2, 2138
[5, 11, 2194
[3, 11, 2218
[7, 11, 2221
[3, 7, 2249
[15, 0, 2249
[0, 17, 2257
[17, 17, 2260
[2, 7, 2314
[2, 15, 2329
[3, 10, 2353
[1, 16, 2381
[3, 8, 2389
[19, 10, 2405
[15, 9, 2410
[1, 3, 2420
[18, 5, 2421
[12, 11, 2450
[3, 9, 2465
[4, 13, 2465
[19, 0, 2468
[9, 19, 2501
[8, 6, 2549
[14, 3, 2554
[0, 10, 2581
[9, 6, 2581
[16, 1, 2621
[16, 14, 2701
[14, 14, 2722
[18, 13, 2725
[4, 4, 2745
[6, 2, 2762
[1, 17, 2777
[2, 8, 2804
[11, 6, 2810
[2, 14, 2817
[11, 18, 2824
[1, 2, 2826
[17, 9, 2834
[15, 1, 2837
[12, 2, 2842
[8, 17, 2885
[9, 0, 2900
[6, 14, 2916
[13, 9, 2920
[7, 4, 2941
[9, 5, 2962
[13, 17, 2962
[5, 1, 2980
[5, 12, 2980
[15, 8, 2984
[16, 0, 3001
[10, 10, 3029
[18, 6, 3044
[16, 15, 3065
[1, 18, 3085
[10, 19, 3121
[1, 1, 3172
[2, 13, 3181
[19, 11, 3204
[17, 18, 3226
[9, 1, 3242
[2, 9, 3250
[18, 12, 3257
[1, 0, 3258
[0, 18, 3265
[19, 19, 3265
[7, 12, 3277
[9, 4, 3284
[1, 19, 3305
[15, 2, 3341
[12, 12, 3368
[9, 2, 3380
[9, 3, 3394
[16, 19, 3400
[4, 14, 3425
[2, 10, 3428
[2, 12, 3433
[16, 16, 3442
[15, 7, 3474
[8, 7, 3485
[18, 7, 3490
[14, 4, 3524
[0, 9, 3545
[16, 18, 3546
[16, 17, 3560
[2, 11, 3573
[5, 0, 3626
[14, 13, 3636
[4, 3, 3649
[5, 13, 3722
[18, 11, 3725
[15, 3, 3733
[6, 3, 3812
[18, 8, 3812
[12, 1, 3816
[17, 8, 3844
[11, 17, 3874
[19, 12, 3874
[8, 16, 3877
[11, 7, 3880
[15, 6, 3880
[18, 10, 3908
[19, 18, 3925
[10, 9, 3965
[15, 5, 3985
[6, 13, 3994
[18, 9, 4010
[15, 4, 4013
[13, 8, 4018
[13, 18, 4040
[7, 3, 4069
[10, 0, 4100
[4, 15, 4181
[12, 13, 4250
[14, 5, 4282
[17, 19, 4292
[5, 19, 4329
[8, 8, 4381
[7, 13, 4397
[0, 19, 4409
[5, 14, 4420
[19, 13, 4420
[19, 17, 4457
[4, 2, 4489
[14, 12, 4490
[12, 0, 4546
[0, 8, 4633
[8, 15, 4706
[5, 18, 4765
[5, 15, 4778
[17, 7, 4810
[19, 14, 4842
[19, 16, 4861
[19, 15, 4900
[10, 8, 4913
[11, 8, 4930
[6, 4, 4946
[11, 16, 5000
[4, 16, 5002
[10, 1, 5002
[5, 17, 5017
[6, 12, 5044
[5, 16, 5085
[12, 14, 5096
[13, 7, 5096
[14, 6, 5101
[17, 0, 5185
[7, 2, 5189
[13, 19, 5194
[8, 9, 5237
[4, 1, 5265
[14, 11, 5284
[12, 19, 5317
[0, 0, 5416
[8, 14, 5416
[4, 17, 5536
[12, 15, 5570
[7, 14, 5581
[14, 7, 5625
[0, 7, 5641
[4, 0, 5653
[8, 10, 5713
[10, 7, 5725
[14, 10, 5729
[17, 6, 5732
[12, 18, 5765
[6, 5, 5780
[10, 2, 5780
[4, 18, 5858
[8, 13, 5882
[11, 15, 5905
[14, 8, 5933
[17, 1, 5945
[11, 9, 5960
[4, 19, 5968
[12, 16, 5989
[12, 17, 5989
[14, 9, 6025
[6, 11, 6066
[8, 12, 6120
[13, 0, 6121
[8, 11, 6130
[13, 6, 6154
[0, 1, 6290
[7, 1, 6301
[17, 5, 6301
[10, 3, 6354
[10, 6, 6401
[7, 15, 6425
[17, 2, 6445
[0, 6, 6569
[11, 10, 6586
[6, 6, 6637
[10, 5, 6642
[11, 14, 6653
[17, 3, 6697
[17, 4, 6701
[10, 4, 6724
[6, 10, 6737
[13, 5, 6865
[13, 1, 6885
[0, 2, 6928
[7, 0, 7001
[0, 5, 7090
[11, 13, 7093
[6, 7, 7105
[11, 11, 7157
[6, 9, 7225
[11, 12, 7261
[7, 16, 7272
[6, 8, 7301
[0, 3, 7306
[13, 2, 7333
[13, 4, 7389
[0, 4, 7424
[13, 3, 7501
[7, 19, 7650
[7, 17, 7690
[7, 18, 7816
Node id: 5
[18, 19, 4
[15, 15, 9
[2, 1, 17
[16, 7, 26
[9, 13, 36
[15, 14, 37
[16, 8, 40
[1, 10, 45
[9, 12, 50
[19, 5, 50
[1, 9, 61
[18, 0, 65
[2, 0, 89
[5, 6, 89
[2, 2, 101
[5, 7, 101
[19, 6, 145
[18, 18, 146
[19, 4, 164
[15, 16, 170
[1, 11, 194
[16, 6, 200
[4, 9, 202
[9, 14, 202
[3, 19, 205
[12, 7, 221
[14, 19, 221
[1, 8, 225
[3, 18, 225
[16, 9, 242
[9, 11, 244
[8, 2, 250
[4, 8, 256
[14, 18, 257
[15, 13, 261
[3, 0, 274
[12, 6, 277
[18, 1, 289
[8, 1, 296
[2, 19, 340
[5, 5, 340
[2, 3, 353
[5, 8, 353
[10, 14, 362
[3, 17, 365
[17, 13, 373
[10, 15, 388
[4, 10, 424
[17, 14, 425
[12, 8, 445
[3, 1, 452
[9, 15, 468
[18, 17, 468
[1, 12, 484
[8, 3, 488
[11, 2, 493
[19, 7, 493
[14, 0, 500
[6, 18, 505
[15, 17, 520
[16, 5, 521
[0, 14, 530
[19, 3, 530
[1, 7, 533
[16, 10, 544
[13, 13, 557
[14, 17, 565
[9, 10, 569
[4, 7, 578
[0, 13, 592
[8, 0, 610
[3, 16, 625
[17, 12, 625
[6, 19, 637
[12, 5, 640
[7, 8, 650
[11, 1, 653
[15, 12, 653
[11, 3, 661
[10, 13, 676
[10, 16, 685
[6, 17, 701
[18, 2, 701
[3, 2, 706
[13, 12, 725
[13, 14, 725
[2, 18, 730
[5, 4, 754
[17, 15, 769
[2, 4, 773
[7, 7, 776
[0, 15, 808
[5, 9, 845
[7, 9, 872
[1, 13, 890
[4, 11, 905
[9, 16, 905
[3, 15, 914
[16, 4, 941
[12, 9, 949
[14, 1, 962
[0, 12, 970
[18, 16, 970
[1, 6, 985
[9, 9, 985
[8, 4, 1010
[15, 18, 1010
[16, 11, 1021
[19, 8, 1025
[3, 3, 1028
[19, 2, 1076
[11, 0, 1105
[6, 0, 1130
[14, 16, 1145
[11, 4, 1157
[4, 6, 1168
[12, 4, 1170
[17, 11, 1181
[8, 19, 1189
[13, 15, 1193
[2, 5, 1205
[15, 11, 1213
[2, 17, 1220
[6, 16, 1225
[13, 11, 1229
[18, 3, 1233
[7, 6, 1250
[10, 12, 1250
[3, 14, 1252
[10, 17, 1305
[0, 16, 1385
[7, 10, 1394
[17, 16, 1394
[5, 3, 1396
[9, 17, 1405
[1, 14, 1412
[3, 4, 1418
[5, 10, 1421
[1, 5, 1460
[16, 3, 1469
[9, 8, 1493
[18, 15, 1537
[16, 12, 1557
[12, 10, 1585
[3, 13, 1586
[4, 12, 1625
[15, 19, 1640
[0, 11, 1664
[8, 5, 1664
[3, 5, 1700
[14, 2, 1700
[19, 9, 1741
[2, 6, 1780
[6, 1, 1796
[19, 1, 1802
[15, 10, 1808
[2, 16, 1810
[11, 5, 1849
[1, 15, 1850
[11, 19, 1850
[18, 4, 1885
[3, 12, 1908
[14, 15, 1908
[4, 5, 1933
[9, 18, 1937
[1, 4, 1954
[12, 3, 1960
[13, 16, 1960
[17, 10, 1972
[8, 18, 1989
[9, 7, 2025
[6, 15, 2026
[13, 10, 2026
[16, 2, 2029
[7, 5, 2041
[3, 6, 2045
[10, 11, 2084
[10, 18, 2117
[16, 13, 2117
[18, 14, 2129
[5, 2, 2138
[5, 11, 2194
[3, 11, 2218
[7, 11, 2221
[3, 7, 2249
[15, 0, 2249
[0, 17, 2257
[17, 17, 2260
[2, 7, 2314
[2, 15, 2329
[3, 10, 2353
[1, 16, 2381
[3, 8, 2389
[19, 10, 2405
[15, 9, 2410
[1, 3, 2420
[18, 5, 2421
[12, 11, 2450
[3, 9, 2465
[4, 13, 2465
[19, 0, 2468
[9, 19, 2501
[8, 6, 2549
[14, 3, 2554
[0, 10, 2581
[9, 6, 2581
[16, 1, 2621
[16, 14, 2701
[14, 14, 2722
[18, 13, 2725
[4, 4, 2745
[6, 2, 2762
[1, 17, 2777
[2, 8, 2804
[11, 6, 2810
[2, 14, 2817
[11, 18, 2824
[1, 2, 2826
[17, 9, 2834
[15, 1, 2837
[12, 2, 2842
[8, 17, 2885
[9, 0, 2900
[6, 14, 2916
[13, 9, 2920
[7, 4, 2941
[9, 5, 2962
[13, 17, 2962
[5, 1, 2980
[5, 12, 2980
[15, 8, 2984
[16, 0, 3001
[10, 10, 3029
[18, 6, 3044
[16, 15, 3065
[1, 18, 3085
[10, 19, 3121
[1, 1, 3172
[2, 13, 3181
[19, 11, 3204
[17, 18, 3226
[9, 1, 3242
[2, 9, 3250
[18, 12, 3257
[1, 0, 3258
[0, 18, 3265
[19, 19, 3265
[7, 12, 3277
[9, 4, 3284
[1, 19, 3305
[15, 2, 3341
[12, 12, 3368
[9, 2, 3380
[9, 3, 3394
[16, 19, 3400
[4, 14, 3425
[2, 10, 3428
[2, 12, 3433
[16, 16, 3442
[15, 7, 3474
[8, 7, 3485
[18, 7, 3490
[14, 4, 3524
[0, 9, 3545
[16, 18, 3546
[16, 17, 3560
[2, 11, 3573
[5, 0, 3626
[14, 13, 3636
[4, 3, 3649
[5, 13, 3722
[18, 11, 3725
[15, 3, 3733
[6, 3, 3812
[18, 8, 3812
[12, 1, 3816
[17, 8, 3844
[11, 17, 3874
[19, 12, 3874
[8, 16, 3877
[11, 7, 3880
[15, 6, 3880
[18, 10, 3908
[19, 18, 3925
[10, 9, 3965
[15, 5, 3985
[6, 13, 3994
[18, 9, 4010
[15, 4, 4013
[13, 8, 4018
[13, 18, 4040
[7, 3, 4069
[10, 0, 4100
[4, 15, 4181
[12, 13, 4250
[14, 5, 4282
[17, 19, 4292
[5, 19, 4329
[8, 8, 4381
[7, 13, 4397
[0, 19, 4409
[5, 14, 4420
[19, 13, 4420
[19, 17, 4457
[4, 2, 4489
[14, 12, 4490
[12, 0, 4546
[0, 8, 4633
[8, 15, 4706
[5, 18, 4765
[5, 15, 4778
[17, 7, 4810
[19, 14, 4842
[19, 16, 4861
[19, 15, 4900
[10, 8, 4913
[11, 8, 4930
[6, 4, 4946
[11, 16, 5000
[4, 16, 5002
[10, 1, 5002
[5, 17, 5017
[6, 12, 5044
[5, 16, 5085
[12, 14, 5096
[13, 7, 5096
[14, 6, 5101
[17, 0, 5185
[7, 2, 5189
[13, 19, 5194
[8, 9, 5237
[4, 1, 5265
[14, 11, 5284
[12, 19, 5317
[0, 0, 5416
[8, 14, 5416
[4, 17, 5536
[12, 15, 5570
[7, 14, 5581
[14, 7, 5625
[0, 7, 5641
[4, 0, 5653
[8, 10, 5713
[10, 7, 5725
[14, 10, 5729
[17, 6, 5732
[12, 18, 5765
[6, 5, 5780
[10, 2, 5780
[4, 18, 5858
[8, 13, 5882
[11, 15, 5905
[14, 8, 5933
[17, 1, 5945
[11, 9, 5960
[4, 19, 5968
[12, 16, 5989
[12, 17, 5989
[14, 9, 6025
[6, 11, 6066
[8, 12, 6120
[13, 0, 6121
[8, 11, 6130
[13, 6, 6154
[0, 1, 6290
[7, 1, 6301
[17, 5, 6301
[10, 3, 6354
[10, 6, 6401
[7, 15, 6425
[17, 2, 6445
[0, 6, 6569
[11, 10, 6586
[6, 6, 6637
[10, 5, 6642
[11, 14, 6653
[17, 3, 6697
[17, 4, 6701
[10, 4, 6724
[6, 10, 6737
[13, 5, 6865
[13, 1, 6885
[0, 2, 6928
[7, 0, 7001
[0, 5, 7090
[11, 13, 7093
[6, 7, 7105
[11, 11, 7157
[6, 9, 7225
[11, 12, 7261
[7, 16, 7272
[6, 8, 7301
[0, 3, 7306
[13, 2, 7333
[13, 4, 7389
[0, 4, 7424
[13, 3, 7501
[7, 19, 7650
[7, 17, 7690
[7, 18, 7816
Node id: 6
[18, 19, 4
[15, 15, 9
[2, 1, 17
[16, 7, 26
[9, 13, 36
[15, 14, 37
[16, 8, 40
[1, 10, 45
[9, 12, 50
[19, 5, 50
[1, 9, 61
[18, 0, 65
[2, 0, 89
[5, 6, 89
[2, 2, 101
[5, 7, 101
[19, 6, 145
[18, 18, 146
[19, 4, 164
[15, 16, 170
[1, 11, 194
[16, 6, 200
[4, 9, 202
[9, 14, 202
[3, 19, 205
[12, 7, 221
[14, 19, 221
[1, 8, 225
[3, 18, 225
[16, 9, 242
[9, 11, 244
[8, 2, 250
[4, 8, 256
[14, 18, 257
[15, 13, 261
[3, 0, 274
[12, 6, 277
[18, 1, 289
[8, 1, 296
[2, 19, 340
[5, 5, 340
[2, 3, 353
[5, 8, 353
[10, 14, 362
[3, 17, 365
[17, 13, 373
[10, 15, 388
[4, 10, 424
[17, 14, 425
[12, 8, 445
[3, 1, 452
[9, 15, 468
[18, 17, 468
[1, 12, 484
[8, 3, 488
[11, 2, 493
[19, 7, 493
[14, 0, 500
[6, 18, 505
[15, 17, 520
[16, 5, 521
[0, 14, 530
[19, 3, 530
[1, 7, 533
[16, 10, 544
[13, 13, 557
[14, 17, 565
[9, 10, 569
[4, 7, 578
[0, 13, 592
[8, 0, 610
[3, 16, 625
[17, 12, 625
[6, 19, 637
[12, 5, 640
[7, 8, 650
[11, 1, 653
[15, 12, 653
[11, 3, 661
[10, 13, 676
[10, 16, 685
[6, 17, 701
[18, 2, 701
[3, 2, 706
[13, 12, 725
[13, 14, 725
[2, 18, 730
[5, 4, 754
[17, 15, 769
[2, 4, 773
[7, 7, 776
[0, 15, 808
[5, 9, 845
[7, 9, 872
[1, 13, 890
[4, 11, 905
[9, 16, 905
[3, 15, 914
[16, 4, 941
[12, 9, 949
[14, 1, 962
[0, 12, 970
[18, 16, 970
[1, 6, 985
[9, 9, 985
[8, 4, 1010
[15, 18, 1010
[16, 11, 1021
[19, 8, 1025
[3, 3, 1028
[19, 2, 1076
[11, 0, 1105
[6, 0, 1130
[14, 16, 1145
[11, 4, 1157
[4, 6, 1168
[12, 4, 1170
[17, 11, 1181
[8, 19, 1189
[13, 15, 1193
[2, 5, 1205
[15, 11, 1213
[2, 17, 1220
[6, 16, 1225
[13, 11, 1229
[18, 3, 1233
[7, 6, 1250
[10, 12, 1250
[3, 14, 1252
[10, 17, 1305
[0, 16, 1385
[7, 10, 1394
[17, 16, 1394
[5, 3, 1396
[9, 17, 1405
[1, 14, 1412
[3, 4, 1418
[5, 10, 1421
[1, 5, 1460
[16, 3, 1469
[9, 8, 1493
[18, 15, 1537
[16, 12, 1557
[12, 10, 1585
[3, 13, 1586
[4, 12, 1625
[15, 19, 1640
[0, 11, 1664
[8, 5, 1664
[3, 5, 1700
[14, 2, 1700
[19, 9, 1741
[2, 6, 1780
[6, 1, 1796
[19, 1, 1802
[15, 10, 1808
[2, 16, 1810
[11, 5, 1849
[1, 15, 1850
[11, 19, 1850
[18, 4, 1885
[3, 12, 1908
[14, 15, 1908
[4, 5, 1933
[9, 18, 1937
[1, 4, 1954
[12, 3, 1960
[13, 16, 1960
[17, 10, 1972
[8, 18, 1989
[9, 7, 2025
[6, 15, 2026
[13, 10, 2026
[16, 2, 2029
[7, 5, 2041
[3, 6, 2045
[10, 11, 2084
[10, 18, 2117
[16, 13, 2117
[18, 14, 2129
[5, 2, 2138
[5, 11, 2194
[3, 11, 2218
[7, 11, 2221
[3, 7, 2249
[15, 0, 2249
[0, 17, 2257
[17, 17, 2260
[2, 7, 2314
[2, 15, 2329
[3, 10, 2353
[1, 16, 2381
[3, 8, 2389
[19, 10, 2405
[15, 9, 2410
[1, 3, 2420
[18, 5, 2421
[12, 11, 2450
[3, 9, 2465
[4, 13, 2465
[19, 0, 2468
[9, 19, 2501
[8, 6, 2549
[14, 3, 2554
[0, 10, 2581
[9, 6, 2581
[16, 1, 2621
[16, 14, 2701
[14, 14, 2722
[18, 13, 2725
[4, 4, 2745
[6, 2, 2762
[1, 17, 2777
[2, 8, 2804
[11, 6, 2810
[2, 14, 2817
[11, 18, 2824
[1, 2, 2826
[17, 9, 2834
[15, 1, 2837
[12, 2, 2842
[8, 17, 2885
[9, 0, 2900
[6, 14, 2916
[13, 9, 2920
[7, 4, 2941
[9, 5, 2962
[13, 17, 2962
[5, 1, 2980
[5, 12, 2980
[15, 8, 2984
[16, 0, 3001
[10, 10, 3029
[18, 6, 3044
[16, 15, 3065
[1, 18, 3085
[10, 19, 3121
[1, 1, 3172
[2, 13, 3181
[19, 11, 3204
[17, 18, 3226
[9, 1, 3242
[2, 9, 3250
[18, 12, 3257
[1, 0, 3258
[0, 18, 3265
[19, 19, 3265
[7, 12, 3277
[9, 4, 3284
[1, 19, 3305
[15, 2, 3341
[12, 12, 3368
[9, 2, 3380
[9, 3, 3394
[16, 19, 3400
[4, 14, 3425
[2, 10, 3428
[2, 12, 3433
[16, 16, 3442
[15, 7, 3474
[8, 7, 3485
[18, 7, 3490
[14, 4, 3524
[0, 9, 3545
[16, 18, 3546
[16, 17, 3560
[2, 11, 3573
[5, 0, 3626
[14, 13, 3636
[4, 3, 3649
[5, 13, 3722
[18, 11, 3725
[15, 3, 3733
[6, 3, 3812
[18, 8, 3812
[12, 1, 3816
[17, 8, 3844
[11, 17, 3874
[19, 12, 3874
[8, 16, 3877
[11, 7, 3880
[15, 6, 3880
[18, 10, 3908
[19, 18, 3925
[10, 9, 3965
[15, 5, 3985
[6, 13, 3994
[18, 9, 4010
[15, 4, 4013
[13, 8, 4018
[13, 18, 4040
[7, 3, 4069
[10, 0, 4100
[4, 15, 4181
[12, 13, 4250
[14, 5, 4282
[17, 19, 4292
[5, 19, 4329
[8, 8, 4381
[7, 13, 4397
[0, 19, 4409
[5, 14, 4420
[19, 13, 4420
[19, 17, 4457
[4, 2, 4489
[14, 12, 4490
[12, 0, 4546
[0, 8, 4633
[8, 15, 4706
[5, 18, 4765
[5, 15, 4778
[17, 7, 4810
[19, 14, 4842
[19, 16, 4861
